✓ Initialized. View run at 
https://modal.com/apps/darkphoenix696969696969/main/ap-RPTmH2Qpfi9p0P4oL4b963
✓ Created objects.
├── 🔨 Created mount C:\Users\Swastik\Desktop\Jigsaw\modal_all_query_eval.py
├── 🔨 Created mount C:\Users\Swastik\Desktop\Jigsaw\src
└── 🔨 Created function evaluate_all_query_types.
======================================================================
JIGSAW ALL-QUERY-TYPE EVALUATION
======================================================================

Device: cuda

Model files in /cache: ['arxiv_final_fixed_model.pth', 'jigsaw_checkpoint.pth', 'mag_hierarchy_rebuild_darkphoenix_checkpoint.pth']
Using model: /cache/models/mag-6_layer-model-jigsaw_coverage_cross_dataset_mag_final_seed7201.pth

[1/6] Loading mag...
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/mag.zip

[1A  0%|          | 0/413 [00:00<?, ?it/s]
[1ADownloaded 0.37 GB:  91%|█████████ | 376/413 [00:29<00:02, 13.60it/s]
[1ADownloaded 0.37 GB:  92%|█████████▏| 378/413 [00:29<00:02, 14.04it/s]
[1ADownloaded 0.37 GB:  92%|█████████▏| 378/413 [00:29<00:02, 14.04it/s]
[1ADownloaded 0.37 GB:  92%|█████████▏| 378/413 [00:29<00:02, 14.04it/s]
[1ADownloaded 0.37 GB:  92%|█████████▏| 380/413 [00:29<00:02, 14.41it/s]
[1ADownloaded 0.37 GB:  92%|█████████▏| 380/413 [00:29<00:02, 14.41it/s]
[1ADownloaded 0.37 GB:  92%|█████████▏| 380/413 [00:29<00:02, 14.41it/s]
[1ADownloaded 0.37 GB:  92%|█████████▏| 382/413 [00:29<00:02, 14.68it/s]
[1ADownloaded 0.37 GB:  92%|█████████▏| 382/413 [00:29<00:02, 14.68it/s]
[1ADownloaded 0.38 GB:  92%|█████████▏| 382/413 [00:29<00:02, 14.68it/s]
[1ADownloaded 0.38 GB:  93%|█████████▎| 384/413 [00:29<00:01, 14.72it/s]
[1ADownloaded 0.38 GB:  93%|█████████▎| 384/413 [00:29<00:01, 14.72it/s]
[1ADownloaded 0.38 GB:  93%|█████████▎| 384/413 [00:29<00:01, 14.72it/s]
[1ADownloaded 0.38 GB:  93%|█████████▎| 386/413 [00:29<00:02, 13.44it/s]
[1ADownloaded 0.38 GB:  93%|█████████▎| 386/413 [00:29<00:02, 13.44it/s]
[1ADownloaded 0.38 GB:  93%|█████████▎| 386/413 [00:29<00:02, 13.44it/s]
[1ADownloaded 0.38 GB:  94%|█████████▍| 388/413 [00:29<00:02, 12.23it/s]
[1ADownloaded 0.38 GB:  94%|█████████▍| 388/413 [00:29<00:02, 12.23it/s]
[1ADownloaded 0.38 GB:  94%|█████████▍| 388/413 [00:30<00:02, 12.23it/s]
[1ADownloaded 0.38 GB:  94%|█████████▍| 390/413 [00:30<00:02, 10.52it/s]
[1ADownloaded 0.38 GB:  94%|█████████▍| 390/413 [00:30<00:02, 10.52it/s]
[1ADownloaded 0.38 GB:  94%|█████████▍| 390/413 [00:30<00:02, 10.52it/s]
[1ADownloaded 0.38 GB:  95%|█████████▍| 392/413 [00:30<00:02,  9.50it/s]
[1ADownloaded 0.38 GB:  95%|█████████▍| 392/413 [00:30<00:02,  9.50it/s]
[1ADownloaded 0.38 GB:  95%|█████████▍| 392/413 [00:30<00:02,  9.50it/s]
[1ADownloaded 0.38 GB:  95%|█████████▌| 394/413 [00:30<00:02,  8.92it/s]
[1ADownloaded 0.39 GB:  95%|█████████▌| 394/413 [00:30<00:02,  8.92it/s]
[1ADownloaded 0.39 GB:  96%|█████████▌| 395/413 [00:30<00:02,  8.70it/s]
[1ADownloaded 0.39 GB:  96%|█████████▌| 395/413 [00:30<00:02,  8.70it/s]
[1ADownloaded 0.39 GB:  96%|█████████▌| 396/413 [00:30<00:01,  8.53it/s]
[1ADownloaded 0.39 GB:  96%|█████████▌| 396/413 [00:30<00:01,  8.53it/s]
[1ADownloaded 0.39 GB:  96%|█████████▌| 397/413 [00:30<00:01,  8.37it/s]
[1ADownloaded 0.39 GB:  96%|█████████▌| 397/413 [00:31<00:01,  8.37it/s]
[1ADownloaded 0.39 GB:  96%|█████████▌| 397/413 [00:31<00:01,  8.37it/s]
[1ADownloaded 0.39 GB:  97%|█████████▋| 399/413 [00:31<00:01,  8.81it/s]
[1ADownloaded 0.39 GB:  97%|█████████▋| 399/413 [00:31<00:01,  8.81it/s]
[1ADownloaded 0.39 GB:  97%|█████████▋| 400/413 [00:31<00:01,  8.61it/s]
[1ADownloaded 0.39 GB:  97%|█████████▋| 400/413 [00:31<00:01,  8.61it/s]
[1ADownloaded 0.39 GB:  97%|█████████▋| 401/413 [00:31<00:01,  8.45it/s]
[1ADownloaded 0.39 GB:  97%|█████████▋| 401/413 [00:31<00:01,  8.45it/s]
[1ADownloaded 0.39 GB:  97%|█████████▋| 402/413 [00:31<00:01,  8.31it/s]
[1ADownloaded 0.39 GB:  97%|█████████▋| 402/413 [00:31<00:01,  8.31it/s]
[1ADownloaded 0.39 GB:  98%|█████████▊| 403/413 [00:31<00:01,  8.09it/s]
[1ADownloaded 0.39 GB:  98%|█████████▊| 403/413 [00:31<00:01,  8.09it/s]
[1ADownloaded 0.39 GB:  98%|█████████▊| 404/413 [00:31<00:01,  7.11it/s]
[1ADownloaded 0.40 GB:  98%|█████████▊| 404/413 [00:32<00:01,  7.11it/s]
[1ADownloaded 0.40 GB:  98%|█████████▊| 405/413 [00:32<00:01,  6.50it/s]
[1ADownloaded 0.40 GB:  98%|█████████▊| 405/413 [00:32<00:01,  6.50it/s]
[1ADownloaded 0.40 GB:  98%|█████████▊| 406/413 [00:32<00:01,  6.68it/s]
[1ADownloaded 0.40 GB:  98%|█████████▊| 406/413 [00:32<00:01,  6.68it/s]
[1ADownloaded 0.40 GB:  99%|█████████▊| 407/413 [00:32<00:00,  6.25it/s]
[1ADownloaded 0.40 GB:  99%|█████████▊| 407/413 [00:32<00:00,  6.25it/s]
[1ADownloaded 0.40 GB:  99%|█████████▉| 408/413 [00:32<00:00,  6.47it/s]
[1ADownloaded 0.40 GB:  99%|█████████▉| 408/413 [00:32<00:00,  6.47it/s]
[1ADownloaded 0.40 GB:  99%|█████████▉| 409/413 [00:32<00:00,  6.16it/s]
[1ADownloaded 0.40 GB:  99%|█████████▉| 409/413 [00:32<00:00,  6.16it/s]
[1ADownloaded 0.40 GB:  99%|█████████▉| 410/413 [00:32<00:00,  6.43it/s]
[1ADownloaded 0.40 GB:  99%|█████████▉| 410/413 [00:32<00:00,  6.43it/s]
[1ADownloaded 0.40 GB: 100%|█████████▉| 411/413 [00:32<00:00,  6.14it/s]
[1ADownloaded 0.40 GB: 100%|█████████▉| 411/413 [00:33<00:00,  6.14it/s]
[1ADownloaded 0.40 GB: 100%|█████████▉| 412/413 [00:33<00:00,  6.57it/s]
[1ADownloaded 0.40 GB: 100%|█████████▉| 412/413 [00:33<00:00,  6.57it/s]Downloaded 0.40 GB: 100%|██████████| 413/413 [00:33<00:00, 12.47it/s]
Extracting /tmp/ogbn_mag/mag.zip
Processing...
Loading necessary files...
This might take a while.
Processing graphs...

[1A  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 10894.30it/s]
Converting graphs into PyG objects...

[1A  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 1132.68it/s]
/usr/local/lib/python3.11/site-packages/ogb/nodeproppred/dataset_pyg.py:168: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  data.y_dict[nodetype] = torch.from_numpy(node_label).to(torch.long)
Saving...
Done!
  - Converting heterogeneous graph to homogeneous...
    - Converted to homogeneous: 1939743 nodes, 21111007 edges, 140 features (paper + type + relation-degree)
   1,939,743 nodes, 42,182,144 edges, 140 features (68.5s)

[2/6] Loading hierarchy...
   2000 coarse, 10000 fine partitions (146.9s)

[3/6] Loading model from /cache/models/mag-6_layer-model-jigsaw_coverage_cross_dataset_mag_final_seed7201.pth...
   Model loaded (0.4s)

[4/6] Building FAISS index over coarse partitions...

[1A   Embedding partitions:   0%|                         | 0/2000 [00:00<?, ?it/s]
[1A   Embedding partitions:   0%|                 | 1/2000 [00:00<09:52,  3.37it/s]
[1A   Embedding partitions:   1%|                | 14/2000 [00:00<00:45, 44.07it/s]
[1A   Embedding partitions:   1%|▏               | 27/2000 [00:00<00:28, 70.18it/s]
[1A   Embedding partitions:   2%|▎               | 42/2000 [00:00<00:21, 92.57it/s]
[1A   Embedding partitions:   3%|▍              | 55/2000 [00:00<00:18, 102.63it/s]
[1A   Embedding partitions:   3%|▌              | 68/2000 [00:00<00:17, 110.14it/s]
[1A   Embedding partitions:   4%|▌              | 81/2000 [00:00<00:17, 111.24it/s]
[1A   Embedding partitions:   5%|▋              | 94/2000 [00:01<00:16, 116.20it/s]
[1A   Embedding partitions:   5%|▋             | 107/2000 [00:01<00:16, 116.23it/s]
[1A   Embedding partitions:   6%|▊             | 120/2000 [00:01<00:15, 119.08it/s]
[1A   Embedding partitions:   7%|▉             | 133/2000 [00:01<00:16, 115.31it/s]
[1A   Embedding partitions:   7%|█             | 147/2000 [00:01<00:15, 121.16it/s]
[1A   Embedding partitions:   8%|█▏            | 161/2000 [00:01<00:14, 125.91it/s]
[1A   Embedding partitions:   9%|█▏            | 174/2000 [00:01<00:14, 125.76it/s]
[1A   Embedding partitions:   9%|█▎            | 187/2000 [00:01<00:14, 124.40it/s]
[1A   Embedding partitions:  10%|█▍            | 200/2000 [00:01<00:14, 125.69it/s]
[1A   Embedding partitions:  11%|█▍            | 213/2000 [00:01<00:14, 124.26it/s]
[1A   Embedding partitions:  11%|█▌            | 226/2000 [00:02<00:14, 124.45it/s]
[1A   Embedding partitions:  12%|█▋            | 240/2000 [00:02<00:13, 126.27it/s]
[1A   Embedding partitions:  13%|█▊            | 253/2000 [00:02<00:13, 125.83it/s]
[1A   Embedding partitions:  13%|█▊            | 266/2000 [00:02<00:13, 126.98it/s]
[1A   Embedding partitions:  14%|█▉            | 279/2000 [00:02<00:13, 126.25it/s]
[1A   Embedding partitions:  15%|██            | 293/2000 [00:02<00:13, 128.04it/s]
[1A   Embedding partitions:  15%|██▏           | 306/2000 [00:02<00:13, 125.92it/s]
[1A   Embedding partitions:  16%|██▏           | 319/2000 [00:02<00:13, 123.98it/s]
[1A   Embedding partitions:  17%|██▎           | 332/2000 [00:02<00:13, 121.96it/s]
[1A   Embedding partitions:  17%|██▍           | 345/2000 [00:03<00:13, 123.47it/s]
[1A   Embedding partitions:  18%|██▌           | 358/2000 [00:03<00:13, 125.00it/s]
[1A   Embedding partitions:  19%|██▌           | 373/2000 [00:03<00:12, 130.23it/s]
[1A   Embedding partitions:  19%|██▋           | 387/2000 [00:03<00:12, 131.94it/s]
[1A   Embedding partitions:  20%|██▊           | 401/2000 [00:03<00:12, 132.26it/s]
[1A   Embedding partitions:  21%|██▉           | 415/2000 [00:03<00:11, 132.18it/s]
[1A   Embedding partitions:  21%|███           | 429/2000 [00:03<00:11, 132.50it/s]
[1A   Embedding partitions:  22%|███           | 443/2000 [00:03<00:11, 131.56it/s]
[1A   Embedding partitions:  23%|███▏          | 457/2000 [00:03<00:11, 133.13it/s]
[1A   Embedding partitions:  24%|███▎          | 471/2000 [00:03<00:11, 130.12it/s]
[1A   Embedding partitions:  24%|███▍          | 486/2000 [00:04<00:11, 133.19it/s]
[1A   Embedding partitions:  25%|███▌          | 500/2000 [00:04<00:11, 128.64it/s]
[1A   Embedding partitions:  26%|███▌          | 513/2000 [00:04<00:11, 127.69it/s]
[1A   Embedding partitions:  26%|███▋          | 527/2000 [00:04<00:11, 128.87it/s]
[1A   Embedding partitions:  27%|███▊          | 540/2000 [00:04<00:11, 125.82it/s]
[1A   Embedding partitions:  28%|███▊          | 553/2000 [00:04<00:11, 123.90it/s]
[1A   Embedding partitions:  28%|███▉          | 566/2000 [00:04<00:11, 123.01it/s]
[1A   Embedding partitions:  29%|████          | 579/2000 [00:04<00:11, 121.11it/s]
[1A   Embedding partitions:  30%|████▏         | 592/2000 [00:04<00:11, 119.16it/s]
[1A   Embedding partitions:  30%|████▏         | 606/2000 [00:05<00:11, 123.21it/s]
[1A   Embedding partitions:  31%|████▎         | 620/2000 [00:05<00:10, 126.25it/s]
[1A   Embedding partitions:  32%|████▍         | 633/2000 [00:05<00:10, 126.39it/s]
[1A   Embedding partitions:  32%|████▌         | 647/2000 [00:05<00:10, 128.25it/s]
[1A   Embedding partitions:  33%|████▌         | 660/2000 [00:05<00:10, 128.49it/s]
[1A   Embedding partitions:  34%|████▋         | 674/2000 [00:05<00:10, 131.07it/s]
[1A   Embedding partitions:  34%|████▊         | 688/2000 [00:05<00:10, 128.57it/s]
[1A   Embedding partitions:  35%|████▉         | 701/2000 [00:05<00:10, 123.85it/s]
[1A   Embedding partitions:  36%|████▉         | 714/2000 [00:05<00:10, 123.69it/s]
[1A   Embedding partitions:  36%|█████         | 727/2000 [00:06<00:10, 123.24it/s]
[1A   Embedding partitions:  37%|█████▏        | 740/2000 [00:06<00:10, 124.54it/s]
[1A   Embedding partitions:  38%|█████▎        | 753/2000 [00:06<00:10, 120.12it/s]
[1A   Embedding partitions:  38%|█████▎        | 767/2000 [00:06<00:09, 124.43it/s]
[1A   Embedding partitions:  39%|█████▍        | 780/2000 [00:06<00:10, 121.97it/s]
[1A   Embedding partitions:  40%|█████▌        | 794/2000 [00:06<00:09, 124.80it/s]
[1A   Embedding partitions:  40%|█████▋        | 807/2000 [00:06<00:09, 124.25it/s]
[1A   Embedding partitions:  41%|█████▋        | 820/2000 [00:06<00:09, 119.74it/s]
[1A   Embedding partitions:  42%|█████▊        | 833/2000 [00:06<00:09, 120.17it/s]
[1A   Embedding partitions:  42%|█████▉        | 846/2000 [00:07<00:09, 122.12it/s]
[1A   Embedding partitions:  43%|██████        | 859/2000 [00:07<00:09, 119.26it/s]
[1A   Embedding partitions:  44%|██████        | 871/2000 [00:07<00:09, 116.72it/s]
[1A   Embedding partitions:  44%|██████▏       | 885/2000 [00:07<00:09, 121.00it/s]
[1A   Embedding partitions:  45%|██████▎       | 898/2000 [00:07<00:08, 123.31it/s]
[1A   Embedding partitions:  46%|██████▍       | 912/2000 [00:07<00:08, 126.27it/s]
[1A   Embedding partitions:  46%|██████▍       | 926/2000 [00:07<00:08, 128.74it/s]
[1A   Embedding partitions:  47%|██████▌       | 939/2000 [00:07<00:08, 128.31it/s]
[1A   Embedding partitions:  48%|██████▋       | 952/2000 [00:07<00:08, 126.21it/s]
[1A   Embedding partitions:  48%|██████▊       | 965/2000 [00:07<00:08, 122.33it/s]
[1A   Embedding partitions:  49%|██████▊       | 978/2000 [00:08<00:08, 123.55it/s]
[1A   Embedding partitions:  50%|██████▉       | 992/2000 [00:08<00:07, 126.11it/s]
[1A   Embedding partitions:  50%|██████▌      | 1005/2000 [00:08<00:07, 124.86it/s]
[1A   Embedding partitions:  51%|██████▌      | 1019/2000 [00:08<00:07, 125.46it/s]
[1A   Embedding partitions:  52%|██████▋      | 1033/2000 [00:08<00:07, 128.59it/s]
[1A   Embedding partitions:  52%|██████▊      | 1047/2000 [00:08<00:07, 127.39it/s]
[1A   Embedding partitions:  53%|██████▉      | 1061/2000 [00:08<00:07, 129.26it/s]
[1A   Embedding partitions:  54%|██████▉      | 1074/2000 [00:08<00:07, 124.61it/s]
[1A   Embedding partitions:  54%|███████      | 1087/2000 [00:08<00:07, 120.83it/s]
[1A   Embedding partitions:  55%|███████▏     | 1100/2000 [00:09<00:07, 122.70it/s]
[1A   Embedding partitions:  56%|███████▏     | 1113/2000 [00:09<00:07, 121.88it/s]
[1A   Embedding partitions:  56%|███████▎     | 1126/2000 [00:09<00:07, 123.82it/s]
[1A   Embedding partitions:  57%|███████▍     | 1139/2000 [00:09<00:06, 124.44it/s]
[1A   Embedding partitions:  58%|███████▍     | 1152/2000 [00:09<00:06, 125.56it/s]
[1A   Embedding partitions:  58%|███████▌     | 1166/2000 [00:09<00:06, 129.23it/s]
[1A   Embedding partitions:  59%|███████▋     | 1180/2000 [00:09<00:06, 131.02it/s]
[1A   Embedding partitions:  60%|███████▊     | 1194/2000 [00:09<00:06, 127.89it/s]
[1A   Embedding partitions:  60%|███████▊     | 1207/2000 [00:09<00:06, 122.81it/s]
[1A   Embedding partitions:  61%|███████▉     | 1220/2000 [00:10<00:06, 123.93it/s]
[1A   Embedding partitions:  62%|████████     | 1233/2000 [00:10<00:06, 119.79it/s]
[1A   Embedding partitions:  62%|████████     | 1246/2000 [00:10<00:06, 120.83it/s]
[1A   Embedding partitions:  63%|████████▏    | 1259/2000 [00:10<00:06, 118.63it/s]
[1A   Embedding partitions:  64%|████████▎    | 1273/2000 [00:10<00:05, 122.36it/s]
[1A   Embedding partitions:  64%|████████▎    | 1286/2000 [00:10<00:05, 121.92it/s]
[1A   Embedding partitions:  65%|████████▍    | 1299/2000 [00:10<00:05, 119.99it/s]
[1A   Embedding partitions:  66%|████████▌    | 1312/2000 [00:10<00:06, 112.79it/s]
[1A   Embedding partitions:  66%|████████▌    | 1324/2000 [00:10<00:06, 111.86it/s]
[1A   Embedding partitions:  67%|████████▋    | 1336/2000 [00:11<00:05, 113.94it/s]
[1A   Embedding partitions:  68%|████████▊    | 1350/2000 [00:11<00:05, 119.26it/s]
[1A   Embedding partitions:  68%|████████▊    | 1362/2000 [00:11<00:05, 115.56it/s]
[1A   Embedding partitions:  69%|████████▉    | 1375/2000 [00:11<00:05, 115.68it/s]
[1A   Embedding partitions:  69%|█████████    | 1388/2000 [00:11<00:05, 117.46it/s]
[1A   Embedding partitions:  70%|█████████    | 1402/2000 [00:11<00:05, 119.51it/s]
[1A   Embedding partitions:  71%|█████████▏   | 1416/2000 [00:11<00:04, 124.61it/s]
[1A   Embedding partitions:  72%|█████████▎   | 1430/2000 [00:11<00:04, 122.15it/s]
[1A   Embedding partitions:  72%|█████████▍   | 1443/2000 [00:11<00:04, 122.39it/s]
[1A   Embedding partitions:  73%|█████████▍   | 1456/2000 [00:11<00:04, 121.82it/s]
[1A   Embedding partitions:  73%|█████████▌   | 1469/2000 [00:12<00:04, 116.56it/s]
[1A   Embedding partitions:  74%|█████████▋   | 1483/2000 [00:12<00:04, 120.69it/s]
[1A   Embedding partitions:  75%|█████████▋   | 1496/2000 [00:12<00:04, 116.12it/s]
[1A   Embedding partitions:  75%|█████████▊   | 1508/2000 [00:12<00:04, 112.08it/s]
[1A   Embedding partitions:  76%|█████████▉   | 1521/2000 [00:12<00:04, 116.06it/s]
[1A   Embedding partitions:  77%|█████████▉   | 1535/2000 [00:12<00:03, 121.46it/s]
[1A   Embedding partitions:  77%|██████████   | 1548/2000 [00:12<00:03, 116.96it/s]
[1A   Embedding partitions:  78%|██████████▏  | 1561/2000 [00:12<00:03, 119.64it/s]
[1A   Embedding partitions:  79%|██████████▏  | 1574/2000 [00:13<00:03, 118.79it/s]
[1A   Embedding partitions:  79%|██████████▎  | 1586/2000 [00:13<00:03, 118.82it/s]
[1A   Embedding partitions:  80%|██████████▍  | 1599/2000 [00:13<00:03, 118.70it/s]
[1A   Embedding partitions:  81%|██████████▍  | 1612/2000 [00:13<00:03, 119.64it/s]
[1A   Embedding partitions:  81%|██████████▌  | 1625/2000 [00:13<00:03, 121.31it/s]
[1A   Embedding partitions:  82%|██████████▋  | 1638/2000 [00:13<00:02, 120.80it/s]
[1A   Embedding partitions:  83%|██████████▋  | 1652/2000 [00:13<00:02, 125.35it/s]
[1A   Embedding partitions:  83%|██████████▊  | 1665/2000 [00:13<00:02, 122.99it/s]
[1A   Embedding partitions:  84%|██████████▉  | 1678/2000 [00:13<00:02, 121.23it/s]
[1A   Embedding partitions:  85%|██████████▉  | 1691/2000 [00:13<00:02, 119.77it/s]
[1A   Embedding partitions:  85%|███████████  | 1703/2000 [00:14<00:02, 116.31it/s]
[1A   Embedding partitions:  86%|███████████▏ | 1715/2000 [00:14<00:02, 117.17it/s]
[1A   Embedding partitions:  86%|███████████▏ | 1729/2000 [00:14<00:02, 122.31it/s]
[1A   Embedding partitions:  87%|███████████▎ | 1742/2000 [00:14<00:02, 123.91it/s]
[1A   Embedding partitions:  88%|███████████▍ | 1755/2000 [00:14<00:01, 123.04it/s]
[1A   Embedding partitions:  88%|███████████▍ | 1769/2000 [00:14<00:01, 127.04it/s]
[1A   Embedding partitions:  89%|███████████▌ | 1782/2000 [00:14<00:01, 126.41it/s]
[1A   Embedding partitions:  90%|███████████▋ | 1795/2000 [00:14<00:01, 118.80it/s]
[1A   Embedding partitions:  90%|███████████▋ | 1807/2000 [00:14<00:01, 114.72it/s]
[1A   Embedding partitions:  91%|███████████▊ | 1820/2000 [00:15<00:01, 118.43it/s]
[1A   Embedding partitions:  92%|███████████▉ | 1832/2000 [00:15<00:01, 116.90it/s]
[1A   Embedding partitions:  92%|███████████▉ | 1845/2000 [00:15<00:01, 118.42it/s]
[1A   Embedding partitions:  93%|████████████ | 1857/2000 [00:15<00:01, 118.52it/s]
[1A   Embedding partitions:  94%|████████████▏| 1871/2000 [00:15<00:01, 122.49it/s]
[1A   Embedding partitions:  94%|████████████▎| 1885/2000 [00:15<00:00, 126.40it/s]
[1A   Embedding partitions:  95%|████████████▎| 1898/2000 [00:15<00:00, 123.40it/s]
[1A   Embedding partitions:  96%|████████████▍| 1911/2000 [00:15<00:00, 121.90it/s]
[1A   Embedding partitions:  96%|████████████▌| 1924/2000 [00:15<00:00, 119.31it/s]
[1A   Embedding partitions:  97%|████████████▌| 1937/2000 [00:16<00:00, 120.31it/s]
[1A   Embedding partitions:  98%|████████████▋| 1950/2000 [00:16<00:00, 117.97it/s]
[1A   Embedding partitions:  98%|████████████▊| 1962/2000 [00:16<00:00, 113.09it/s]
[1A   Embedding partitions:  99%|████████████▊| 1975/2000 [00:16<00:00, 116.71it/s]
[1A   Embedding partitions:  99%|████████████▉| 1988/2000 [00:16<00:00, 118.43it/s]
[1A   Embedding partitions: 100%|█████████████| 2000/2000 [00:16<00:00, 117.74it/s]   Embedding partitions: 100%|█████████████| 2000/2000 [00:16<00:00, 120.80it/s]
   FAISS index: 2000 vectors (16.6s)

[5/6] Generating 100 queries per type (target_size=20)...
   single         : 100/100 queries generated (100 attempts, 0.5s)
                   avg true coarse parts: 1.0 (min=1, max=1)
   multi_fine     : 100/100 queries generated (100 attempts, 1.8s)
                   avg true coarse parts: 1.0 (min=1, max=1)
   multi_coarse   : 100/100 queries generated (100 attempts, 110.7s)
                   avg true coarse parts: 3.9 (min=2, max=5)
   k_hop          : 100/100 queries generated (100 attempts, 97.1s)
                   avg true coarse parts: 10.8 (min=2, max=18)

[6/6] Evaluating FAISS retrieval FullCov@[20, 50, 100]...

================================================================================
JIGSAW ALL-QUERY-TYPE EVALUATION RESULTS
Dataset: OGBN-Arxiv | Model: mag-6_layer-model-jigsaw_coverage_cross_dataset_mag_final_seed7201.pth
Queries per type: 100 | Target size: 20 | Seed: 42
================================================================================
Query Type      | FullCov@ 20       | Recall@ 20 | FullCov@ 50       | Recall@ 50 | FullCov@100       | Recall@100
------------------------------------------------------------------------------------------------------------------
single          |  58/100 ( 58.0%) | 0.5800 |  78/100 ( 78.0%) | 0.7800 |  84/100 ( 84.0%) | 0.8400
multi_fine      |  61/100 ( 61.0%) | 0.6100 |  76/100 ( 76.0%) | 0.7600 |  91/100 ( 91.0%) | 0.9100
multi_coarse    |   1/100 (  1.0%) | 0.1140 |   1/100 (  1.0%) | 0.2037 |   2/100 (  2.0%) | 0.3025
k_hop           |   0/100 (  0.0%) | 0.2539 |   1/100 (  1.0%) | 0.3788 |   4/100 (  4.0%) | 0.4874
================================================================================

Query type statistics:
  single         : 100 queries, avg_true_coarse=1.0, min=1, max=1
  multi_fine     : 100 queries, avg_true_coarse=1.0, min=1, max=1
  multi_coarse   : 100 queries, avg_true_coarse=3.9, min=2, max=5
  k_hop          : 100 queries, avg_true_coarse=10.8, min=2, max=18

✅ Evaluation complete!


Final returned results:
{
  "model": "mag-6_layer-model-jigsaw_coverage_cross_dataset_mag_final_seed7201.pth",
  "results": {
    "single": {
      "20": {
        "fullcov": 58,
        "total": 100,
        "recall": 0.58
      },
      "50": {
        "fullcov": 78,
        "total": 100,
        "recall": 0.78
      },
      "100": {
        "fullcov": 84,
        "total": 100,
        "recall": 0.84
      }
    },
    "multi_fine": {
      "20": {
        "fullcov": 61,
        "total": 100,
        "recall": 0.61
      },
      "50": {
        "fullcov": 76,
        "total": 100,
        "recall": 0.76
      },
      "100": {
        "fullcov": 91,
        "total": 100,
        "recall": 0.91
      }
    },
    "multi_coarse": {
      "20": {
        "fullcov": 1,
        "total": 100,
        "recall": 0.11400000000000005
      },
      "50": {
        "fullcov": 1,
        "total": 100,
        "recall": 0.20366666666666663
      },
      "100": {
        "fullcov": 2,
        "total": 100,
        "recall": 0.3024999999999998
      }
    },
    "k_hop": {
      "20": {
        "fullcov": 0,
        "total": 100,
        "recall": 0.2539261473820296
      },
      "50": {
        "fullcov": 1,
        "total": 100,
        "recall": 0.3788325187884011
      },
      "100": {
        "fullcov": 4,
        "total": 100,
        "recall": 0.48741371536959766
      }
    }
  }
}
Stopping app - local entrypoint completed.
Runner terminated.
✓ App completed. View run at 
https://modal.com/apps/darkphoenix696969696969/main/ap-RPTmH2Qpfi9p0P4oL4b963
